"Twilight","Rise","Deleted","Marker","Inserted","Twilight3","Marker3"
2012-04-30 22:54:50,TRUE,FALSE,0,FALSE,2012-04-30 22:54:50,0
2012-05-01 13:45:18,FALSE,FALSE,0,FALSE,2012-05-01 13:45:18,0
2012-05-01 22:51:26,TRUE,FALSE,0,FALSE,2012-05-01 22:51:26,0
2012-05-02 13:27:33,FALSE,FALSE,0,FALSE,2012-05-02 13:27:33,0
2012-05-02 21:58:17,TRUE,FALSE,0,FALSE,2012-05-02 21:58:17,0
2012-05-03 13:06:22,FALSE,FALSE,0,FALSE,2012-05-03 13:06:22,0
2012-05-03 21:54:51,TRUE,FALSE,0,FALSE,2012-05-03 21:54:51,0
2012-05-04 13:02:30,FALSE,FALSE,0,FALSE,2012-05-04 13:02:30,0
2012-05-04 21:52:09,TRUE,FALSE,0,FALSE,2012-05-04 21:52:09,0
2012-05-05 13:11:24,FALSE,FALSE,0,FALSE,2012-05-05 13:11:24,0
2012-05-05 21:48:34,TRUE,FALSE,0,FALSE,2012-05-05 21:48:34,0
2012-05-06 13:09:06,FALSE,FALSE,0,FALSE,2012-05-06 13:09:06,0
2012-05-06 21:48:50,TRUE,FALSE,0,FALSE,2012-05-06 21:48:50,0
2012-05-07 13:12:41,FALSE,FALSE,0,FALSE,2012-05-07 13:12:41,0
2012-05-07 22:00:36,TRUE,FALSE,0,FALSE,2012-05-07 22:00:36,0
2012-05-08 13:12:30,FALSE,FALSE,0,FALSE,2012-05-08 13:12:30,0
2012-05-08 22:00:59,TRUE,FALSE,0,FALSE,2012-05-08 22:00:59,0
2012-05-09 13:14:11,FALSE,FALSE,0,FALSE,2012-05-09 13:14:11,0
2012-05-09 22:00:03,TRUE,FALSE,0,FALSE,2012-05-09 22:00:03,0
2012-05-11 13:15:04,FALSE,FALSE,0,FALSE,2012-05-11 13:15:04,0
2012-05-11 22:22:48,TRUE,FALSE,0,FALSE,2012-05-11 22:22:48,0
2012-05-12 13:07:49,FALSE,FALSE,0,FALSE,2012-05-12 13:07:49,0
2012-05-12 22:11:42,TRUE,FALSE,0,FALSE,2012-05-12 22:11:42,0
2012-05-13 13:19:32,FALSE,FALSE,0,FALSE,2012-05-13 13:19:32,0
2012-05-13 22:15:30,TRUE,FALSE,0,FALSE,2012-05-13 22:15:30,0
2012-05-14 13:22:46,FALSE,FALSE,0,FALSE,2012-05-14 13:22:46,0
2012-05-14 21:33:11,TRUE,FALSE,0,FALSE,2012-05-14 21:33:11,0
